"metadata_ESTCID","Freq","TotalLength"
"P002572","8","169230"
"T138709","15","1411984"
"T114528","9","97449"
"T025362","3","121816"
"T089429","17","48023"
"T147006","27","120655"
"T110923","20","466823"
"T103707","4","281433"
"T096063","5","120320"
"T122825","17","180449"
"T149856","6","30333"
"P002719","7","262257"
"T136238","11","1377131"
"N069122","10","266949"
"N019415","5","490905"
"T164247","4","67020"
"T119887","12","66066"
"T093953","14","104805"
"T109819","11","68755"
"T098546","11","122353"
"T074071","7","68828"
"T122410","8","65820"
"T146566","11","88644"
"N005403","27","42920"
"T136233","11","1377050"
"T091602","5","42998"
"T038577","7","42941"
"T136426","7","503166"
"T149856","16","43381"
"T033348","8","21637"
"T136425","5","485149"
"P000142","12","266352"
"T085261","30","1073417"
"T213495","7","267221"
"N005092","12","280483"
"T101913","6","85812"
"T099360","11","56129"
"T137068","5","71333"
"T007171","5","21577"
"T155207","5","168548"
"T100408","20","43824"
"T000854","5","31391"
"T119592","11","43564"
"T146819","35","124266"
"T221165","8","268545"
"T178720","6","90306"
"T147415","20","171940"
"P003413","14","343638"
"T091601","3","43806"
"T054399","16","119968"
"T154546","6","275789"
"T113007","23","68813"
"T069568","27","42683"
"T119887","14","65966"
"T121658","13","91297"
"T092832","4","30970"
"W030387","21","119192"
"T131033","4","77768"
"T138192","5","66738"
"T030412","5","16559"
"T177583","13","22286"
"T146035","15","67081"
"N042986","16","71542"
"T136428","5","484926"
"T130758","6","58951"
"P003413","6","264103"
"T022163","5","16726"
"T144643","8","43609"
"T213497","8","266871"
"N019013","5","66288"
"P002719","14","262257"
"T004761","6","38123"
"T072099","28","67988"
"T117623","11","67940"
"P003017","4","181447"
"N014368","7","85721"
"T122410","13","65976"
"T096373","3","4144"
"T121339","33","120738"
"T089918","11","85919"
"T177414","9","90531"
"T136891","7","22591"
"T102910","3","168597"
"N029780","5","116921"
"N035842","3","21762"
"W002925","13","66213"
"T154542","5","172488"
"T223549","4","10647"
"P002719","7","266379"
"T154545","4","237735"
"N034459","6","29315"
"T060637","4","65677"
"T147415","8","171936"
"T123963","30","42695"
"P006031","19","179832"
"T132173","6","170224"
"T074401","3","10846"
"T180973","4","88250"
"P006669","10","31977"
"T125368","6","32014"
"T138955","3","73547"
"T193720","9","122203"
"N040759","4","281403"
"N004626","23","126304"
"T101515","19","1051575"
"T089156","6","125305"
"T077044","10","65767"
"T130668","17","86122"
"N010808","10","44075"
"T110636","22","67832"
"T153498","31","85989"
"T081818","3","73928"
"T122356","4","76680"
"P002572","18","170648"
"T039714","31","479753"
"P002572","3","119419"
"T147035","10","1054010"
"N016941","12","285051"
"T186889","4","85821"
"T145979","14","76491"
"T138428","7","262484"
"T088910","6","121667"
"T098191","9","117295"
"T146872","19","86459"
"N015693","11","530092"
"T135919","13","88925"
"T135993","4","42941"
"T088907","9","89977"
"T073491","7","109849"
"N020132","14","197852"
"T097133","11","65702"
"T135777","10","88426"
"T135771","4","87477"
"T139624","3","93189"
"T177160","5","88540"
"T139580","5","116703"
"T137892","11","71665"
"T131649","4","70009"
"T098245","3","129523"
"T022183","90","102724"
"T112978","6","31541"
"T130263","4","66346"
"T130681","3","117056"
"P000142","7","170441"
"T110018","3","11160"
"T000853","3","16467"
"T178720","3","89021"
"T074466","8","53760"
"T107760","3","466585"
"T069876","25","66595"
"T180973","8","89056"
"T178984","12","167978"
"T165249","3","43031"
"T092494","16","42425"
"T095581","3","21849"
"T153168","7","22787"
"P002719","16","266401"
"P002927","6","116628"
"T099975","5","92987"
"T147315","7","66493"
"T137422","4","91835"
"T082477","17","124024"
"T060748","16","183097"
"N006481","6","90300"
"T117623","18","73851"
"P002032","4","81697"
"W003398","6","29924"
"N018930","7","23516"
"T173044","10","42826"
"N068545","7","85721"
"N050172","11","266281"
"T123876","5","70855"
"T063441","5","31979"
"T136487","4","73254"
"T178984","12","169356"
"T093938","11","95702"
"N051934","5","267928"
"T119887","6","68411"
"T213350","7","90885"
"T082477","9","138608"
"P002032","5","56591"
"N046082","3","29288"
"N009958","7","80449"
"T138245","7","183132"
"T136487","9","65905"
"T060036","13","48788"
"T178720","8","89234"
"T131072","6","22591"
"T114759","4","23191"
"T155206","4","46444"
"T213499","9","274168"
"T108299","9","92611"
"T091664","32","186082"
"T155206","3","171264"
"T146092","4","71033"
"T141387","4","67105"
"T084341","12","66312"
"T082477","12","179059"
"T091600","5","47330"
"T119092","11","88647"
"T213500","4","173953"
"T147314","8","66296"
"T180973","8","68391"
"T076992","43","42352"
"T154544","19","180979"
"N052538","11","171504"
"N050174","9","122702"
"T113111","23","43956"
"T145322","18","58578"
"T040178","9","68097"
"T074467","12","118888"
"T144725","12","175726"
"N001803","10","43858"
"T221644","6","73219"
"N069259","6","265303"
"T002314","6","70227"
"T200947","4","42156"
"T058712","7","62246"
"N005401","26","42784"
"T137827","3","45625"
"T069156","8","67777"
"T146040","17","67704"
"T147589","8","66479"
"T137068","12","85995"
"T092836","8","97854"
"P002344","4","118104"
"W015750","13","86729"
"T130902","6","148848"
"T131033","7","96906"
"N026163","6","43473"
"T091423","15","42730"
"T213493","8","267634"
"T144725","7","212531"
"T147235","5","171456"
"T136232","6","1398971"
"N012562","18","65950"
"T083247","10","78876"
"T175352","7","90775"
"T106170","5","61769"
"T098463","8","16796"
"T117548","6","66398"
"N003090","7","45967"
"N006260","12","76130"
"N005401","4","66288"
"T146710","14","75076"
"N003703","28","65791"
"T145753","7","86118"
"T135301","6","42760"
"T116459","25","118339"
"P002371","7","169267"
"T084976","8","31345"
"T175880","11","168667"
"T140606","7","131578"
"P000142","8","172234"
"T144725","13","175968"
"T162631","5","86924"
"T154477","11","51159"
"T098413","5","43096"
"T154546","9","297180"
"N035850","3","19084"
"T062912","4","10693"
"T083934","5","85958"
"T213508","11","266269"
"T200934","9","277372"
"T082477","7","171903"
"T143434","3","66566"
"N019006","19","65812"
"T117817","16","120692"
"P002248","17","342607"
"N003703","13","67299"
"T074466","12","119244"
"W010121","9","29738"
"T090453","21","360029"
"T176314","16","70443"
"N050178","7","137596"
"T079283","5","172574"
"T086695","5","67454"
"T093671","4","66788"
"W011720","22","129541"
"T130322","6","22591"
"T084445","6","42957"
"T140774","6","87077"
"T213002","7","90977"
"T136232","10","1377038"
"T213479","5","171605"
"N005404","36","66606"
"T093272","8","43688"
"T098546","5","92987"
"T085255","21","42725"
"T074467","7","56377"
"N003684","6","21595"
"T039424","14","43526"
"P006290","9","203300"
"N022025","14","84615"
"T176314","11","66985"
"T215073","6","86122"
"P000142","10","171929"
"T048412","12","20698"
"T090453","21","354666"
"T084639","28","42736"
"T177414","4","89051"
"T002895","6","43981"
"T090071","3","17376"
"T051788","4","12405"
"T185989","8","65832"
"T138954","4","73943"
"T028333","3","22467"
"T069569","30","42695"
"T063346","7","42427"
"T069213","6","118252"
"N009008","18","92914"
"N006553","10","66291"
"T088372","6","70546"
"T106560","23","1070562"
"T036567","38","95393"
"T136632","5","71593"
"T087008","24","67146"
"T139263","33","1054184"
"T078081","28","266210"
"T078360","10","170977"
"T175667","4","278945"
"T101742","6","474589"
"T107340","8","168003"
"T072764","34","168199"
"N017775","16","263651"
"T079287","16","387405"
"N021925","30","66823"
"T116646","11","16841"
"T079698","16","68771"
"N035909","4","117942"
"T140244","6","29280"
"T103540","18","73757"
"T094136","11","102738"
"T133187","13","29681"
"T082472","9","122840"
"T101902","9","88301"
"T116369","13","126937"
"T131972","14","119977"
"T144701","10","483192"
"T092688","11","65973"
"T048833","3","349905"
"T136148","19","371164"
"T122632","9","121798"
"T076205","20","66333"
"T052793","7","64093"
"T129337","29","86300"
"T130934","6","42312"
"T132842","39","694653"
"T082618","8","46118"
"T051484","17","72449"
"T064481","16","273133"
"T129036","10","42484"
"T142268","3","127685"
"T093947","31","127532"
"T091603","5","42998"
"T071860","15","103664"
"T121386","5","128176"
"T137899","5","67912"
"T145011","20","67991"
"T167536","8","342475"
"T120079","6","66206"
"T141264","4","94627"
"N007471","7","89760"
"T111545","9","66470"
"T133183","3","47314"
"T135893","13","692341"
"T111489","14","486849"
"T178997","7","118072"
"T100351","20","66146"
"N027602","6","68125"
"T147176","12","415488"
"T100246","3","57017"
"T078361","19","268474"
"T138966","17","265592"
"T098191","8","86404"
"T132187","10","90403"
"T100773","4","125535"
"N014213","5","5599"
"T039856","10","671271"
"T115342","13","7428"
"N000008","7","94197"
"T085241","8","16605"
"T167650","10","175957"
"T071462","6","66651"
"T095864","8","63923"
"T002894","15","177541"
"T071141","7","117899"
"N002106","20","66167"
"T122416","4","54065"
"T138965","13","263256"
"N017760","10","68483"
"T108586","13","42789"
"T123553","7","67781"
"T187129","18","117499"
"T072017","9","86054"
"T011442","10","68530"
"T125488","7","116637"
"T146091","4","71052"
"T131022","14","91212"
"T064482","26","167959"
"T110954","3","88206"
"T219377","8","1060873"
"T139581","3","133551"
"T114125","5","85662"
"T052793","3","65965"
"T121707","8","121138"
"T175878","9","42215"
"T119318","7","21479"
"T113545","6","44065"
"T136755","10","126156"
"T071736","3","308294"
"T129399","5","16745"
"T120079","5","65822"
"T095120","30","477304"
"T117027","5","262920"
"T133334","46","797961"
"T048432","9","86666"
"T107219","5","72998"
"T146872","13","86336"
"T146027","4","116838"
"T138430","39","534141"
"T062671","19","693907"
"T072764","16","167944"
"T066146","16","170250"
"T094798","22","86361"
"T079698","5","65850"
"T135892","13","692180"
"N015718","21","86414"
"T133607","15","263299"
"T139691","5","76258"
"T082909","12","91272"
"T070854","6","121287"
"T145978","18","140621"
"T125496","6","116579"
"T175667","19","269669"
"N017774","16","170570"
"T065396","6","117625"
"T110315","12","29711"
"T167533","8","169336"
"T121528","12","68305"
"T027032","4","65628"
"T144743","10","129966"
"T083947","32","66995"
"N016029","7","69175"
"T036370","19","125518"
"T099654","3","66295"
"T151984","6","58693"
"T079257","3","168914"
"N006364","4","67259"
"T137655","7","69774"
"T182326","7","91351"
"T083708","14","42035"
"T124554","54","471988"
"T101748","15","388638"
"T140791","10","117417"
"T082471","8","123239"
"T147176","17","542313"
"T128033","12","86661"
"T118928","9","67763"
"T078963","16","127252"
"T100670","4","87082"
"T072056","6","75639"
"T087009","13","66914"
"T129756","23","121720"
"T095862","6","66791"
"T036369","7","96793"
"T113765","10","66652"
"T146090","4","72965"
"T012210","11","191524"
"T101742","15","482075"
"T082469","19","167989"
"N020132","25","273201"
"T114817","9","49375"
"T074909","6","88823"
"T136381","6","87737"
"T106230","8","127910"
"T113577","6","116980"
"T116649","3","262596"
"T127398","3","43142"
"T098203","12","97301"
"T146727","8","67537"
"T138428","5","262340"
"T136181","42","169554"
"T183520","24","168979"
"T167520","9","72021"
"T083829","12","36725"
"N008499","9","117503"
"T131764","8","69165"
"N031500","9","117078"
"T043939","14","29845"
"T147035","10","1371843"
"N004626","9","92611"
"T113345","7","68457"
"N066478","3","71185"
"T111040","3","116884"
"T138709","19","1417180"
"T118734","15","42526"
"T088340","21","70985"
"T136427","5","484819"
"T083561","3","66928"
"T088713","23","685195"
"T039602","15","31034"
"T203251","7","67429"
"T117369","3","30259"
"N006811","6","120924"
"T064795","10","66404"
"T052772","4","42322"
"T083965","6","168391"
"T092855","3","66857"
"T107680","3","16736"
"T146566","11","88694"
"T067492","16","16517"
"T096432","7","21959"
"T088580","6","137202"
"N027890","16","102660"
"T089821","32","67929"
"T160141","3","123115"
"N002951","4","30095"
"N003705","25","85938"
"N019016","6","66276"
"T121151","19","109139"
"N050176","7","269054"
"T131033","9","76456"
"T147414","18","264160"
"T099975","14","122353"
"T123424","7","88549"
"P005964","9","118908"
"T129620","11","66312"
"T086695","9","69641"
"N002268","5","44507"
"N035479","20","1407616"
"W010125","8","29708"
"P002248","21","342975"
"T124301","29","43926"
"T175930","7","88633"
"T178720","8","90767"
"T058982","22","85918"
"T146092","3","72965"
"N019018","6","66316"
"T200935","8","172329"
"T096030","14","374566"
"P006125","9","67224"
"N006698","10","69019"
"T213387","6","91972"
"T083934","7","66690"
"P002248","26","263122"
"N016933","6","66624"
"T135434","8","87275"
"N025732","4","42337"
"T108299","24","126238"
"T155772","8","66964"
"T119489","3","33308"
"T181137","5","67590"
"T188569","6","96959"
"T102876","5","30232"
"T078973","8","118687"
"N018935","5","85751"
"N034123","7","30371"
"T146294","23","88272"
"T132173","4","168903"
"W020591","6","20659"
"T130902","6","184000"
"T136238","4","1398878"
"N023595","19","92707"
"T168077","5","43153"
"T074465","12","118876"
"N043113","16","89962"
"T070585","7","66239"
"T135264","13","118470"
"T127481","26","69475"
"T055926","16","42317"
"T178984","8","168028"
"P001892","18","46744"
"T131855","10","66461"
"N035847","3","21722"
"T033581","3","22258"
"T075733","7","48312"
"T149593","5","265304"
"N068545","9","88408"
"T130771","5","87987"
"T070503","3","76149"
"T125038","5","43184"
"T007170","11","67179"
"T082890","9","93918"
"T154266","4","269147"
"T050762","11","54327"
"T016273","3","10826"
"N014719","18","68251"
"T064316","5","62013"
"T118419","10","66291"
"T098966","20","160478"
"T210609","7","270490"
"T129397","32","66600"
"T086355","4","42399"
"T105642","18","67601"
"P006696","5","29250"
"T085447","3","35240"
"T165249","5","43344"
"T074465","7","56377"
"T065242","3","13403"
"N008911","3","66020"
"T213455","5","171617"
"T137107","24","67367"
"T119887","19","65985"
"T124301","5","66373"
"N017881","8","71152"
"T147415","6","89773"
"W036435","32","172041"
"T082477","12","122660"
"W020113","9","93026"
"T050903","14","67330"
"T078581","9","171165"
"T083072","3","66814"
"T147859","15","72719"
"P003137","10","118708"
"W020115","3","116776"
"T107697","3","22003"
"T087829","3","21632"
"P000142","9","170287"
"T140011","7","52654"
"T111234","5","45988"
"N067936","4","133006"
"T148518","17","71583"
"T146110","4","65797"
"T134594","11","193686"
"T113413","63","689830"
"N012984","9","65602"
"T175667","10","278912"
"T154641","8","67066"
"T072791","10","118241"
"T092655","4","66261"
"T094829","6","29274"
"T084211","8","90557"
"T138361","7","122223"
"T053749","4","29774"
"T077914","5","79445"
"T117615","7","102888"
"T048431","10","82072"
"T138966","8","169283"
"T138428","7","262583"
"T151984","10","118628"
"T129138","7","67435"
"T002896","13","118050"
"T037700","47","125815"
"T062060","16","87057"
"T069011","10","292812"
"T113288","8","129362"
"T035796","15","1048592"
"T092652","6","66021"
"T088607","4","43484"
"T146056","7","87824"
"T151984","7","70073"
"T062671","22","681357"
"T175667","15","279414"
"T055565","8","342655"
"T080865","7","86984"
"T122584","16","196716"
"N033437","5","205990"
"T078961","16","157105"
"T080489","4","179456"
"T082475","12","179239"
"T089160","7","67832"
"T121539","11","69551"
"N017036","9","182480"
"T070851","3","92345"
"T124114","22","1067683"
"T095949","26","265012"
"T062996","16","66823"
"T045610","5","154777"
"T090794","6","169925"
"T039853","39","473704"
"T089037","12","108148"
"T137637","17","91034"
"T131447","4","77112"
"T036370","9","96890"
"T151984","8","90677"
"T083681","3","180371"
"W013587","5","42961"
"T140532","5","65641"
"T138368","7","123085"
"T102228","6","65659"
"T147176","24","500707"
"T080491","5","95087"
"T082910","10","91044"
"N000735","16","42047"
"T072962","4","117626"
"T125494","38","690550"
"T025316","5","169187"
"N000008","30","124941"
"T113765","6","68107"
"T188376","18","42749"
"T135733","6","97504"
"T117050","11","119381"
"T098236","18","67042"
"N010532","72","1418701"
"T088338","4","109125"
"T167548","4","67470"
"W031339","7","68915"
"T110539","8","174876"
"T140243","9","31940"
"T136377","3","87943"
"T006289","19","68031"
"T110279","10","66470"
"T097889","11","87730"
"T063903","12","124723"
"T088316","3","16440"
"T073047","6","173839"
"T146108","5","85794"
"T110014","21","284022"
"T144420","14","152420"
"T137895","8","72025"
"T088946","8","88675"
"T083506","13","268315"
"T074647","6","71568"
"T063188","3","30686"
"T143262","14","119557"
"T110292","4","30442"
"N039656","13","212630"
"T081135","5","86084"
"T069834","4","30581"
"T113288","11","87711"
"T123299","6","70972"
"N003977","4","49767"
"T093539","12","42949"
"T130703","8","88588"
"T061698","15","174956"
"T138965","13","167862"
"N008931","4","125456"
"T100109","10","66828"
"T133957","9","181085"
"T135734","6","77255"
"N005260","14","121196"
"N016941","30","364837"
"T118921","12","67074"
"T148503","7","127323"
"T120079","6","66122"
"T002892","16","86057"
"T138159","3","85825"
"T036569","28","90061"
"T036370","9","138788"
"T082469","10","203125"
"T110905","4","117920"
"T150219","14","88983"
"T133336","35","711862"
"T077047","4","169363"
"N030899","14","171683"
"T119511","14","264614"
"T068979","14","197278"
"T146026","3","85789"
"T055322","6","116775"
"T146079","5","85908"
"T107370","5","67756"
"T079698","9","91839"
"T068986","24","381183"
"T146990","12","29333"
"T123903","7","102874"
"T139683","7","172649"
"T070855","3","119589"
"T171036","4","42623"
"N033357","5","89842"
"T137332","42","517792"
"T036369","6","203821"
"N014922","4","85825"
"W019890","29","86473"
"N026289","4","87928"
"T150272","27","109961"
"T145183","14","483484"
"T146111","3","65664"
"T060052","8","29318"
"T053594","16","117241"
"T131579","48","1093564"
"T083251","11","87814"
"T146090","4","71014"
"T072791","6","104360"
"T056853","8","22096"
"T021818","9","478569"
"T079258","5","179000"
"T081137","12","129240"
"T070852","6","124249"
"T106339","18","263492"
"T082473","6","172549"
"N027735","8","89285"
"N008500","10","122645"
"T082138","8","116870"
"T133335","22","1073970"
"T060562","3","68016"
"N003593","4","59876"
"T060417","19","178860"
"T134343","9","30103"
"T153498","3","86058"
"T106302","17","128640"
"N033081","4","167999"
"T117278","3","34335"
"T134027","9","30115"
"T131649","8","66675"
"T087978","27","1070257"
"T126263","4","96668"
"T082472","11","122640"
"T126201","3","169172"
"T091352","7","118770"
"T134280","9","66799"
"T091437","12","473918"
"T202828","25","1108967"
"T138425","11","97163"
"T140789","14","736932"
"T095447","7","87924"
"T125253","3","47684"
"T137515","11","845425"
"T086569","4","59451"
"T089919","11","85919"
"T121542","13","71901"
"T225835","81","727244"
"T146112","6","85761"
"T114022","6","68802"
"T078964","28","102314"
"T136233","9","1398971"
"P002572","3","344471"
"T097978","11","90385"
"T194997","12","141414"
"T061564","8","42353"
"T121090","5","68133"
"T138215","18","713329"
"T128600","6","67902"
"T124425","10","29533"
"T128699","10","66881"
"T143097","27","1369766"
"T195034","14","167949"
"T195052","7","262904"
"T213420","10","272117"
"T132960","15","473855"
"T137825","33","66259"
"T133139","9","273919"
"T214053","6","262911"
"T052756","12","107517"
"T000616","5","68621"
"N024105","10","96123"
"T097951","4","89233"
"T039480","20","36660"
"T126193","6","29169"
"T138488","6","116758"
"T089052","8","142892"
"T213341","17","279672"
"T052807","9","89895"
"T131837","4","272203"
"T145358","13","672373"
"W031873","18","672117"
"T082475","10","123058"
"T082472","9","138617"
"T083702","17","42064"
"T082468","10","90421"
"T056598","10","42239"
"N036333","3","31557"
"T088440","4","42426"
"T097931","5","124605"
"P002922","7","86573"
"T168927","8","266432"
"W031873","12","345043"
"W031873","22","473722"
"T213305","10","282693"
"T155730","8","90763"
"T052756","12","87690"
"T213356","15","274192"
"T079697","25","153991"
"T063904","15","156221"
"T138966","11","169281"
"T132116","6","67530"
"T111487","19","279330"
"T064482","8","128479"
"T069144","11","471410"
"T055302","5","116619"
"T121786","4","117049"
"T060987","4","44480"
"T036370","12","122953"
"T002893","9","117190"
"T117521","6","168661"
"N008500","6","96789"
"T145011","7","67452"
"T137825","7","65727"
"T143096","27","1048876"
"T055928","4","44095"
"T213468","9","278251"
"T145358","11","1217091"
"T131833","12","270418"
"T128782","19","22466"
"T173039","14","65797"
"T145358","19","671616"
"T052746","5","43495"
"P006382","19","264441"
"T052756","36","86553"
"N024115","3","90513"
"T051600","9","88059"
"T108739","7","88278"
"W037815","13","90397"
"N024118","7","69183"
"T213203","11","192817"
"P001858","19","66255"
"P006382","22","264210"
"T045219","10","66214"
"N024117","6","90531"
"T078242","5","30094"
"W031873","19","342648"
"T137825","10","76140"
"T195053","27","345561"
"T088108","16","466151"
"T079287","7","361065"
"T066875","5","22609"
"T126681","13","96208"
"T057309","6","65659"
"T093697","16","189911"
"T151984","7","73308"
"T071223","5","42027"
"T114797","14","117967"
"T120079","5","65803"
"T114755","7","66645"
"T071467","4","117617"
"T167543","10","179309"
"N028659","5","42979"
"T064484","16","168390"
"T110295","7","67500"
"T146089","4","71014"
"T098542","4","89233"
"T145358","25","671717"
"T123563","11","68905"
"T036451","4","44875"
"W029435","26","66614"
"T052743","24","136935"
"P003101","14","264292"
"T144145","15","173610"
"T125192","14","71191"
"T152804","4","90590"
"T055317","6","116601"
"T113095","12","96637"
"T068980","30","297314"
"T110650","3","11004"
"T123902","12","119598"
"T071484","5","138015"
"T138198","3","116739"
"T139678","20","176026"
"T045492","8","66801"
"T113989","5","491543"
"T110013","8","39773"
"T055361","7","116828"
"T110211","13","67122"
"T117162","6","71997"
"T080889","26","65812"
"T137308","6","86481"
"T114217","4","94532"
"T084211","33","93932"
"N017944","7","85889"
"T083920","15","42549"
"T100651","9","82442"
"T081135","6","86183"
"T071732","5","307918"
"T146091","4","71034"
"N047186","12","29692"
