"metadata_ESTCID","Freq","TotalLength"
"T106655","8","116588"
"T137626","8","85775"
"T087090","7","263857"
"T075732","4","52647"
"T076206","19","86253"
"T127510","9","128128"
"T079696","31","206549"
"T194929","15","342656"
"T145357","9","671904"
"T128852","10","69021"
"T212949","8","268470"
"T005438","14","68043"
"T099998","5","127555"
"T092979","9","67046"
"T213461","11","265798"
"T195053","16","344050"
"T210634","4","173947"
"T168926","11","266452"
"T033489","17","87447"
"P006382","26","264147"
"P001858","8","74902"
"W020470","13","42575"
"N024115","7","91517"
"P003101","4","295633"
"T137661","4","131915"
"P006448","5","122649"
"T139691","10","87763"
"T143531","13","108920"
"T138215","13","1087509"
"T142268","3","116745"
"T119363","9","86816"
"T139263","25","1066172"
"T138428","15","262420"
"T070981","9","30540"
"T113805","10","68992"
"T181132","6","91351"
"T167543","11","122959"
"T036568","38","95392"
"T082471","5","173228"
"T081841","32","364920"
"N008919","8","86001"
"T126195","4","66680"
"T085828","8","67624"
"W029556","16","67129"
"T120783","6","65683"
"T122786","14","42549"
"T138369","8","122716"
"N013837","13","87246"
"T220639","28","1086234"
"T113545","4","42941"
"T118337","10","467659"
"N008383","3","71033"
"T097132","8","69829"
"N005096","25","677781"
"T114016","12","1091056"
"T117367","4","42326"
"T133335","33","711937"
"T136001","11","43961"
"T087041","14","682147"
"N034442","15","68004"
"T053586","17","117068"
"N008500","7","138614"
"N008498","9","97165"
"T093947","5","101939"
"T089048","4","87299"
"T163586","17","271470"
"N012671","9","16531"
"T146458","4","85669"
"N009057","7","149695"
"T117249","6","77098"
"T065251","4","42484"
"T224729","9","69182"
"T141065","4","37972"
"T064484","12","128787"
"T129107","15","91191"
"T064482","17","167885"
"T085253","16","42090"
"T053588","14","120681"
"T080890","37","169535"
"T138428","10","262318"
"T100081","12","384506"
"T110204","4","29526"
"T146088","4","71052"
"T136888","11","68389"
"T063082","5","85647"
"N033199","9","117631"
"T110423","9","118650"
"T121089","11","65991"
"T088371","10","66247"
"T078366","14","87130"
"T146093","4","91099"
"T061699","12","182450"
"T113379","3","13260"
"T107384","11","116641"
"T134320","23","86350"
"T082469","13","168997"
"T130369","13","118763"
"T084211","7","91534"
"T140681","5","33432"
"T127102","8","133691"
"T110639","3","21079"
"T111489","23","466628"
"T002893","5","119543"
"T099654","12","65905"
"N007595","16","148536"
"N032612","5","66290"
"T110903","19","117992"
"T148503","8","127905"
"T098288","10","168556"
"T087079","8","169014"
"T121441","20","125305"
"T123495","12","189296"
"T078366","16","89452"
"T144496","21","116913"
"T091437","10","474896"
"T016530","4","66708"
"T098203","8","129693"
"N016942","7","71490"
"T130811","14","67447"
"T106800","4","65890"
"T125960","9","196602"
"T083878","5","85682"
"N047266","16","89117"
"T079373","3","33309"
"T093697","8","194245"
"T097889","8","87972"
"T135919","8","88529"
"T115212","5","272303"
"T082468","10","88001"
"T140574","5","68939"
"T111967","3","116877"
"T103178","10","88822"
"T097132","11","65747"
"T107382","9","167941"
"T078364","24","265167"
"T078976","8","118934"
"T097875","11","117621"
"T160137","3","122884"
"N000008","5","91804"
"T133144","4","29540"
"T078364","20","265153"
"T131979","7","104906"
"T077044","9","65718"
"T114188","8","127323"
"T111517","11","168600"
"T117158","4","83360"
"T185512","20","66511"
"T082471","15","121596"
"T077044","13","65648"
"T055361","12","117275"
"T132822","9","53823"
"N028783","8","65896"
"T113833","4","75040"
"T138198","4","116713"
"T039853","40","745537"
"T036369","20","117283"
"T145493","7","283735"
"N033055","18","148556"
"T063911","13","120096"
"T106837","6","67622"
"T144513","12","96186"
"T226210","3","265045"
"T097941","7","88872"
"T150273","28","109204"
"T144731","9","86133"
"T037701","20","73349"
"T068988","29","489227"
"T082473","8","96885"
"T085429","9","66972"
"T134590","12","193717"
"T161133","16","392030"
"N007869","7","681603"
"T187076","10","168758"
"T129843","19","278799"
"T154641","9","66755"
"T201254","5","69739"
"T130743","22","116992"
"T121529","12","131368"
"T048431","7","66152"
"T063924","6","86336"
"T114188","10","117647"
"T134279","8","74025"
"T083973","17","42051"
"T132611","4","22616"
"T078971","8","118656"
"T120723","8","30594"
"T137897","5","67924"
"T114484","3","275424"
"T146872","20","66530"
"T064481","28","262285"
"T101742","11","477857"
"T110011","22","1069234"
"N027602","9","45139"
"T129753","8","44805"
"T114880","28","263342"
"T048430","10","86441"
"T113765","5","67136"
"T117626","3","121584"
"T083847","11","65921"
"T093598","5","42774"
"T144147","12","172708"
"T097895","35","1081264"
"T147766","10","21503"
"T078927","28","266586"
"T144799","6","43761"
"N008499","18","117287"
"T085253","7","29231"
"T094802","21","116950"
"T082481","12","171755"
"T113417","3","121630"
"T135996","4","43859"
"N035792","10","43955"
"T117050","5","104322"
"T113903","9","122599"
"T146576","17","85878"
"T077044","17","85700"
"T063950","6","65780"
"T056430","14","103209"
"T121530","11","72741"
"T149775","9","486912"
"N010379","6","69210"
"T092856","4","66897"
"T088188","5","58328"
"T087008","13","66690"
"T144124","14","121943"
"T072961","4","88773"
"T121089","25","67742"
"T076207","18","66255"
"T138369","10","119623"
"T082476","8","146344"
"T077044","4","65655"
"T088108","27","466151"
"T110656","7","77353"
"T056039","6","481572"
"N027048","18","359685"
"T098604","16","168826"
"T111487","12","176239"
"T087891","10","177995"
"T078356","20","234502"
"T138966","8","264136"
"N015693","14","716054"
"T136003","10","43543"
"T088108","8","466206"
"T146105","5","67494"
"N008884","8","122000"
"T097998","11","67190"
"T035796","15","1048868"
"T117354","5","364642"
"T066307","6","71745"
"T139262","31","1048750"
"T125191","9","89802"
"T082475","6","172534"
"T136631","7","70419"
"T091569","9","124652"
"T083705","10","42148"
"N045700","10","120539"
"N017729","9","168275"
"T078365","11","308844"
"T055321","7","116835"
"T082469","11","168551"
"T069012","6","396735"
"T115796","3","354949"
"T068982","43","344803"
"T121662","10","88021"
"T107793","16","42047"
"T154461","6","66936"
"T110273","10","120661"
"T130223","9","43002"
"T006287","18","67730"
"N015692","8","488585"
"T116390","5","116828"
"T125367","25","117650"
"T124073","16","86841"
"T132301","3","66990"
"T122326","5","171777"
"N008884","16","184877"
"T099652","11","66244"
"T109302","6","116620"
"T081841","12","285380"
"T133607","13","304486"
"T138155","46","512971"
"T186127","10","129200"
"T080489","8","178364"
"T120079","4","65812"
"T180214","4","42733"
"T148544","9","124952"
"T079691","4","118052"
"T187076","8","151821"
"N008499","11","117974"
"T036310","13","88144"
"T048432","6","66057"
"T129153","13","89805"
"T113577","8","116964"
"T066952","18","70035"
"N007471","7","96385"
"T135878","12","189926"
"T145011","7","68381"
"T040194","7","67437"
"T055305","6","117027"
"T133957","11","173584"
"T064483","6","122024"
"T036370","10","122920"
"T083506","37","178660"
"T070853","4","121194"
"T130820","18","88891"
"T151984","4","86719"
"T065482","31","168923"
"T138488","3","127767"
"T077044","7","65724"
"T091210","4","29525"
"T176502","11","69890"
"T093173","15","343213"
"T102251","8","139398"
"T068979","23","168749"
"T076192","16","85843"
"N017500","4","348516"
"T107088","3","69390"
"N035792","10","43822"
"T175105","4","32047"
"N008498","14","168947"
"T064484","14","168340"
"T125496","7","127486"
"T082471","10","179439"
"T048433","18","133389"
"T131050","6","33561"
"T052639","5","92720"
"T122524","10","186177"
"T051608","13","134091"
"T006290","20","66758"
"T137637","11","108616"
"T103540","10","67606"
"W020591","6","19234"
"W029504","10","124006"
"T072016","11","85942"
"T097665","18","87164"
"T083704","12","42071"
"T079691","16","119580"
"T149305","19","119582"
"N008498","8","169516"
"T138428","15","262267"
"T125488","10","127532"
"N008498","10","255503"
"N010153","12","119661"
"T113577","23","133226"
"N000521","3","116792"
"T088769","6","74307"
"W031342","4","132361"
"T139922","11","140039"
"T094801","33","117671"
"T140776","8","279102"
"T097875","5","86965"
"T149699","31","283964"
"T121703","7","167875"
"T117354","9","273343"
"T122632","6","119298"
"T082475","8","133676"
"T160065","12","86366"
"T111487","10","203621"
"T147986","5","98749"
"N008498","9","168626"
"T143974","14","67299"
"T113906","7","88975"
"T147176","11","562413"
"T080490","4","102125"
"T146101","3","73420"
"N013987","33","179119"
"N027048","31","342732"
"T026161","7","23329"
"T137632","9","71908"
"T125494","20","685957"
"N013716","4","16860"
"N011030","4","73832"
"T178997","8","198175"
"T144496","24","121957"
"T130820","12","95052"
"N012258","4","122092"
"T084447","13","68638"
"T187076","10","168158"
"T130253","12","268424"
"T164058","6","41990"
"T153211","15","29662"
"T146361","4","44510"
"T077044","19","65756"
"T222933","9","69085"
"T089920","3","89974"
"T105716","9","51535"
"T117613","6","42090"
"T143531","13","91278"
"T134280","5","87687"
"T135777","12","87658"
"T116665","9","85770"
"N013987","9","269389"
"T109223","14","86404"
"T113413","47","676295"
"T082476","6","172242"
"T082469","13","168648"
"T138361","8","118642"
"T086916","8","116867"
"T071464","5","86709"
"T130949","4","169195"
"T087041","13","700392"
"T083846","12","65882"
"T138915","9","87042"
"T146709","4","30042"
"T118518","15","86661"
"T087879","7","135169"
"T147374","10","66804"
"T127047","8","161964"
"T082473","11","122846"
"T190261","4","85829"
"T107625","9","85825"
"N017441","9","71452"
"N005082","17","688743"
"W020737","11","86120"
"T094798","13","86389"
"T086916","9","116674"
"T095826","17","42243"
"T142236","7","87163"
"T082476","11","122689"
"N008383","4","71014"
"T146872","11","66634"
"T090429","10","66477"
"N021793","7","42377"
"T077044","12","65767"
"T112492","6","137202"
"T078366","5","87080"
"T154466","8","262257"
"T108852","4","66818"
"N031500","19","86742"
"T084016","7","21937"
"T147374","8","66829"
"T122426","5","66383"
"N020640","11","86504"
"N017828","8","118125"
"T110585","4","133325"
"T145966","4","92116"
"N012984","19","69708"
"T078966","30","102320"
"T117774","14","66462"
"N006026","6","123332"
"N008849","9","68248"
"T080892","13","67270"
"T113974","5","478526"
"T123007","5","68757"
"T102251","3","118641"
"T077044","14","65718"
"T087469","5","85672"
"N017553","4","71014"
"T067772","10","89354"
"T082170","14","103647"
"T064483","16","116626"
"T146872","10","66643"
"T082476","18","125499"
"T138966","13","264936"
"T094803","21","117006"
"T175667","5","278897"
"T136380","6","118683"
"T113918","11","699779"
"T122586","16","201331"
"N008033","11","195541"
"T135989","3","43509"
"T055719","5","43234"
"T138674","11","95668"
"T085365","12","87507"
"T223024","5","121807"
"T053399","5","177847"
"T013529","5","21615"
"T090053","5","190582"
"T120079","7","65862"
"N006776","6","168541"
"T088374","6","66904"
"T078969","16","148469"
"T137308","8","121096"
"T031684","8","147865"
"T146062","6","67921"
"T066146","9","180054"
"T078362","14","170974"
"N025386","7","43490"
"T068989","41","517822"
"N007592","7","139305"
"T055320","8","168004"
"T025331","4","119399"
"T083971","15","42186"
"T090018","4","168361"
"T145979","8","86223"
"T107371","6","65930"
"T120079","3","66228"
"T083140","18","264145"
"T120512","3","120896"
"N029949","20","279632"
"T088108","9","289781"
"T088712","20","686112"
"N014917","4","116822"
"T202126","7","117037"
"T099924","14","169844"
"T134279","6","87191"
"T141108","10","170790"
"T082475","17","125503"
"T098191","6","119003"
"N017036","11","173414"
"T072787","35","176412"
"N001850","3","70380"
"T053587","17","120858"
"T181131","6","91375"
"T078972","9","118692"
"T123903","5","97429"
"N025383","12","43316"
"T137889","5","67096"
"T105503","4","168142"
"N027892","12","180280"
"T145951","7","169248"
"T125475","6","116704"
"T121172","3","87342"
"T121714","35","117664"
"T047474","16","119024"
"T078965","28","102135"
"T144686","6","118385"
"T114211","8","121510"
"T110655","9","120787"
"N018351","11","86714"
"N000246","4","42711"
"T126195","5","66510"
"T082468","5","108866"
"T088527","18","125305"
"T114188","5","133241"
"W020546","4","128100"
"T046774","6","29220"
"T091432","20","67508"
"T142050","14","102219"
"T136976","10","86517"
"T160065","15","117041"
"T138428","18","262420"
"T051605","16","71090"
"N020640","21","86380"
"N007592","13","170195"
"T082471","12","123039"
"T107384","8","116649"
"N008549","6","44120"
"T213344","8","268436"
"T177671","12","264092"
"T052756","8","76200"
"T138972","7","102768"
"N010273","16","1051874"
"N010273","7","687842"
"W031873","13","263829"
"T128978","11","1053371"
"W032077","7","67642"
"T195053","29","344509"
"T155730","8","89237"
"W031873","18","671354"
"T055286","18","120921"
"T143096","28","1048876"
"T212970","8","274192"
"T052743","21","118052"
"T128564","3","44544"
"W031873","17","342844"
"W031873","21","671848"
"T097948","4","90095"
"T138748","7","128611"
"T182767","75","1435293"
"T087500","12","676058"
"T077702","5","70499"
"N024149","6","263208"
"T139835","4","22345"
"N018662","13","68009"
"T118925","6","65659"
"N000827","4","73241"
"T188521","9","86350"
"T090673","24","1059174"
"T059488","10","96679"
"T087974","16","488796"
"N025878","5","86776"
"T212950","15","675496"
"T126587","6","92730"
"T107376","8","172372"
"N049673","24","294275"
"N034005","4","66640"
"T069142","4","65632"
"T079285","10","171165"
"N031130","7","67286"
"N068894","6","65847"
"N031194","6","86956"
"T143096","41","1048876"
"T128852","16","67647"
"P003308","29","476629"
"W031873","6","342512"
"P003078","28","285625"
"T135707","8","1398924"
"T154267","5","270622"
"T076193","6","42938"
"T094584","3","67874"
"T052746","16","67018"
"T133136","8","272180"
"T052807","8","70775"
"P003388","5","473096"
"T214047","10","263138"
"T085448","3","35252"
"T213469","7","283999"
"T088608","3","68759"
"T153992","21","275192"
"N061349","9","66082"
"T052742","5","117686"
"T124742","7","66633"
"T101201","7","1051497"
"T225580","11","42263"
"T036439","6","43291"
"N024154","6","89747"
"N032681","8","50434"
"T052773","6","68516"
"W029721","11","29587"
"T213304","11","192570"
"T079697","7","173098"
"W031873","10","675340"
"T143097","31","1369766"
"P006308","12","85916"
"T155730","6","90505"
"T097948","6","92170"
"P003101","5","213419"
"T212957","7","278906"
"T128581","24","284448"
"P006064","19","265158"
"N024148","4","89277"
"T212957","8","269717"
"N024105","6","90886"
"T167699","4","85948"
"T052743","5","118723"
"N018069","4","53545"
"N025533","7","65776"
"W029722","16","66590"
"T121561","4","67333"
"T213420","8","266764"
"T067292","3","43304"
"T101912","9","85804"
"N024105","8","89696"
"T013274","12","66419"
"T120865","22","117702"
"N013954","9","43082"
"P006382","10","264233"
"T212965","10","271100"
"T098545","6","90775"
"T137893","24","136511"
"T135707","10","1377131"
"T052743","9","120758"
"T213354","7","277396"
"T128868","7","88444"
"N024133","3","91059"
"T143097","19","1165361"
"W028678","10","67168"
"T098545","7","89233"
"P006382","15","344785"
"T128323","8","42710"
"W031873","10","342574"
"T098189","20","42295"
"T137893","15","88252"
"T115120","30","319405"
"T069883","26","67289"
"T074215","6","89980"
"T079258","8","179000"
"T090429","24","69462"
"T082472","13","179040"
"T065433","5","585830"
"T085262","25","1073527"
"T125495","9","124200"
"T160139","3","122443"
"T144732","12","90517"
"T078357","19","238186"
"T125466","7","73773"
"T094800","20","86377"
"T055318","7","116735"
"T006286","16","68933"
"T116417","11","264691"
"T121823","6","149750"
"N004086","12","96697"
"N021986","5","117636"
"T114404","9","695395"
"T078970","5","118989"
"T087041","12","680335"
"T196526","7","69424"
"T121857","13","126937"
"T113545","3","44543"
"T066146","18","172104"
"T144146","11","176210"
"T146106","4","67500"
"T163523","11","68896"
"T085773","6","20624"
"T072016","22","69701"
"T187129","8","86035"
"T077044","5","65896"
"T117065","4","127342"
"T145138","3","125918"
"T097715","4","274625"
"T134280","5","77241"
"T084319","17","42119"
"T055301","4","343612"
"T036369","12","121602"
"T071734","9","345961"
"T071211","4","42081"
"T114649","7","343265"
"N010532","78","1374060"
"T138368","8","118961"
"T137514","5","1099105"
"T147168","7","71287"
"T100081","5","284163"
"T089371","4","70169"
"T073046","7","92600"
"T107384","8","116661"
"T082139","10","116721"
"T120079","6","65890"
"T105295","12","70794"
"T099657","4","42205"
"T092815","9","64054"
"N029529","3","87358"
"T135992","8","43490"
"T081038","16","89082"
"T122415","4","473617"
"T146025","4","85942"
"T076664","10","271745"
"T142268","5","116699"
"T091201","7","123466"
"T036369","9","119681"
"T088108","14","466203"
"T092853","4","66822"
"T082468","12","96557"
"T220641","35","711937"
"T149791","5","118748"
"T082472","17","125518"
"T002913","6","92757"
"T132187","11","86732"
"T113095","10","87309"
"T083970","17","42186"
"T145978","12","170414"
"T138198","4","127911"
"T100648","3","32050"
"N017037","4","121860"
"T078359","20","267568"
"W037186","5","73124"
"T117946","7","30570"
"T051605","12","68274"
"T033039","6","7981"
"N008547","9","117191"
"T121465","9","128998"
"T072017","21","70973"
"T120079","9","65959"
"T121703","12","167871"
"N007472","8","117553"
"N027892","12","170547"
"T119034","5","65732"
"T055307","7","116600"
"T149791","6","118265"
"T146088","4","71014"
"T006288","12","69302"
"T082377","3","122533"
"T139262","21","1048759"
"N008499","10","168561"
"T214059","9","343159"
"T122632","6","119313"
"T075304","17","86229"
"T143106","5","175328"
"T125479","7","116704"
"T123803","9","67250"
"T146458","6","85749"
"T048434","14","169084"
"T080892","19","85865"
"N008545","8","349088"
"T088530","20","125317"
"T096847","8","42146"
"T026159","7","30938"
"T082468","7","93305"
"T147664","4","90558"
"T036378","9","121378"
"T102206","9","88857"
"T075303","18","86350"
"T064483","17","116641"
"T097843","20","475868"
"T110354","14","43142"
"T114321","5","33305"
"T110139","3","42333"
"T122142","13","69068"
"T078978","9","350250"
"T146109","5","68305"
"T070852","3","93776"
"T127672","8","86665"
"T130751","3","34857"
"T146089","4","71033"
"T225836","30","265863"
"T106655","8","116588"
"T130755","8","173418"
"T119959","9","170684"
"T109880","8","21756"
"T089448","7","29193"
"T138966","10","264136"
"T090792","4","117087"
"T114755","5","66805"
"T101304","11","95935"
"N008500","16","125499"
"T048430","6","65927"
"N027893","10","69720"
"T064464","16","43142"
"T080849","11","269026"
"T178997","7","118694"
"T088881","3","90694"
"N007475","8","116600"
"T133336","29","1069717"
"N003974","5","30529"
"T050477","6","675817"
"T125479","7","127392"
"T107371","7","76370"
"T066943","10","43391"
"T083918","18","50131"
"T043939","4","29730"
"T145685","76","1097415"
"T195871","13","676610"
"N013940","3","16873"
"N009472","14","118271"
"N031139","14","151420"
"T087975","18","488784"
"T055352","8","67678"
"N003985","3","67126"
"T052750","9","88078"
"T059474","5","96606"
"N029087","12","673877"
"T090535","26","265157"
"N021230","3","7289"
"N016879","7","42782"
"T090671","35","1114204"
"N032762","8","65635"
"N018249","4","66771"
"T186924","9","87605"
"T090673","29","1114235"
"N029225","3","42426"
"T132380","11","139120"
"N025900","4","116612"
"T223327","10","88476"
"N032756","5","69781"
"T052742","14","119682"
"N015773","6","73837"
"T118143","6","188878"
"N061342","9","29463"
"T089167","7","66464"
"T059485","17","354888"
"N031140","7","66603"
"N000041","12","34662"
"T076280","7","65620"
"N013637","16","66422"
"T168396","18","66393"
"N006462","9","66973"
"N025878","8","30334"
"N025533","4","72932"
"T090671","30","1072363"
"N031139","5","118034"
"T052742","7","96514"
"T114405","5","499036"
"N024149","7","66207"
"T059492","9","96618"
"T136387","6","170563"
"N031193","5","86700"
"T186602","13","687292"
"N000827","9","65875"
"T141591","5","42626"
"T087497","13","675532"
"T090858","7","168321"
"T137813","7","87619"
"N013497","16","93418"
"N017382","28","119680"
"N005887","5","86104"
"T106836","6","67607"
"T129214","12","28765"
"T137826","6","72962"
"N017626","10","29398"
"N031140","18","124297"
"N023544","5","29946"
"N009010","16","92856"
"T073530","11","43747"
"N025878","24","86377"
"T052751","6","66357"
"T144425","14","139523"
"T059478","6","76447"
"T136386","6","87699"
"N005434","5","86551"
"T117528","11","119047"
"T039470","8","66321"
"T105852","9","87506"
"T132304","4","65713"
"T065520","3","119266"
"T052751","11","46414"
"N025533","34","85686"
"T227483","35","475289"
"N031194","29","86582"
"T001870","4","43475"
"N025878","4","73764"
"T087509","13","675496"
"T178561","11","90728"
"T175803","4","67625"
"T188376","10","47466"
"T137514","16","1093448"
"T113577","10","116802"
"W028812","4","128761"
"N005096","36","699682"
"T088108","13","466151"
"T026158","5","30196"
"N002632","17","120729"
"T147811","42","308324"
"T114616","20","149953"
"T096856","11","270975"
"T016530","4","65640"
"T138965","8","175192"
"T135988","13","49007"
"T113410","5","71735"
"T122632","6","120637"
"T110315","8","29854"
"T139262","24","1049202"
"T126073","8","134885"
"T116666","9","85686"
"T138966","12","263653"
"T150187","24","189544"
"T087009","23","67170"
"T100326","3","672133"
"T036373","5","118086"
"T137898","7","67900"
"T140791","7","87985"
"T071466","8","117628"
"T078960","26","82015"
"T125482","9","92969"
"W020738","4","17829"
"T134074","38","287693"
"T126647","8","471160"
"T106229","8","118597"
"N030249","16","67421"
"T070197","7","87688"
"T082483","18","169361"
"T068987","37","393951"
"T103821","24","681935"
"T095864","28","1098663"
"T036328","6","127061"
"T089051","11","180009"
"T117050","3","122281"
"T076181","12","93367"
"T078364","19","268819"
"T096514","5","29730"
"N008500","10","122840"
"N013277","5","137187"
"T187129","14","86084"
"T097875","13","139212"
"N055051","6","147561"
"T112946","13","1049435"
"N042026","82","1091451"
"T110897","4","66222"
"T113288","12","98206"
"T177640","19","278779"
"T117521","7","263326"
"T167543","8","146603"
"T136630","6","71476"
