"metadata_ESTCID","Freq","TotalLength"
"T119954","11","86668"
"T167536","7","467378"
"N031583","34","680822"
"T139263","30","1059235"
"N005082","8","692496"
"T093947","29","124240"
"N015907","9","21962"
"T117521","24","263654"
"T162394","20","67782"
"T002896","10","125595"
"T100969","15","88303"
"N008549","4","42110"
"T113863","4","60357"
"N008499","10","117268"
"T117065","11","127905"
"T120079","6","66019"
"T138967","9","168578"
"T077044","14","65804"
"T138966","17","169283"
"T078977","5","117642"
"T114296","6","46086"
"T053216","14","262650"
"T087882","3","29193"
"T125191","8","68364"
"T089052","11","181527"
"N064140","33","711859"
"T039853","53","473328"
"T117650","3","66968"
"T142880","5","175315"
"T106655","11","116556"
"T062671","9","1064127"
"T113545","5","42933"
"T089046","10","288700"
"T077044","10","67221"
"T080888","23","65862"
"T145703","10","44972"
"T087461","12","144457"
"T138965","7","167892"
"T191010","4","47738"
"T118210","8","86756"
"T132025","6","103251"
"T070504","3","33327"
"T111487","10","198084"
"W031209","17","268772"
"W031209","22","289538"
"T130419","15","70294"
"N007469","13","182498"
"T073603","3","25806"
"T117050","11","118850"
"T053426","13","269993"
"T137810","9","86719"
"W031343","4","132458"
"N018351","10","90403"
"T059910","3","123636"
"T070505","6","65732"
"T036381","4","353472"
"N015698","5","118371"
"T066942","6","66348"
"T064483","7","134410"
"T110808","16","148042"
"T076290","6","66262"
"T146288","15","43687"
"T082469","9","117259"
"T143974","26","65803"
"T143317","7","117973"
"T195396","13","88969"
"T124249","17","1067853"
"W020610","15","66927"
"N025533","12","76067"
"T059481","8","96558"
"T124338","6","90310"
"N031194","13","87706"
"N025645","13","69081"
"T132304","9","65832"
"N029846","69","671218"
"T188378","14","42035"
"N008946","4","22054"
"T087511","16","675574"
"T107703","5","29423"
"P003193","7","264394"
"T102923","18","43211"
"T098030","10","22367"
"N004356","5","173860"
"T165661","18","118647"
"T052751","5","52592"
"T181119","12","677821"
"T052806","11","118624"
"N008164","7","128402"
"T111533","7","67987"
"T098080","10","29632"
"N038691","12","86815"
"N006586","13","68039"
"T055324","6","42136"
"T011083","3","16587"
"T065150","4","2945"
"T144425","18","140384"
"T059487","20","354789"
"T087513","9","675574"
"T145281","5","91111"
"T181440","9","89382"
"N046802","20","355206"
"T100650","3","27431"
"T190454","5","42481"
"T147159","12","278249"
"N027827","6","117223"
"N013484","10","42239"
"N024154","6","90550"
"T194614","7","89242"
"T147332","3","70158"
"T167193","38","678628"
"T211459","12","189833"
"N029506","8","44961"
"T090535","11","262273"
"P002221","6","19207"
"T113317","8","687220"
"N017626","12","29311"
"N046802","18","354724"
"N008914","5","29265"
"N031139","14","87622"
"T134349","6","70096"
"P003026","13","68110"
"T212965","9","269152"
"N031194","10","104890"
"T128773","6","66119"
"T230842","11","89242"
"W013398","12","127516"
"T139015","20","349800"
"T189423","7","66866"
"T123918","8","90726"
"P002947","9","42247"
"N031139","27","117203"
"N013488","21","66449"
"N019871","13","127494"
"T055334","5","168877"
"N031193","20","136852"
"N034900","14","67286"
"T053582","8","89213"
"T117778","37","478750"
"W020470","15","42668"
"N017387","9","85662"
"T118537","6","117907"
"N031193","13","123386"
"T152051","8","42771"
"T089029","14","65870"
"T093372","10","168333"
"N000827","7","65732"
"T147270","3","68706"
"T187082","7","65639"
"T136704","5","31563"
"T193565","5","66248"
"N017626","6","29776"
"N061349","3","65576"
"T138195","6","284229"
"N017081","8","87352"
"T052743","7","86794"
"T083278","7","45561"
"T039458","9","66334"
"T143096","11","1048903"
"T134585","7","687742"
"T089843","12","120767"
"W031873","17","671434"
"T072242","9","70240"
"T033489","19","71129"
"T168925","5","119900"
"T145358","17","674881"
"T052807","3","66845"
"T213387","6","88134"
"W031873","10","342650"
"T173043","11","42795"
"T137825","6","73195"
"T052807","5","30113"
"T213357","10","272236"
"T111039","5","67795"
"T200932","16","267708"
"W031873","28","671625"
"T098188","21","42298"
"T073590","3","30348"
"T194929","22","284525"
"T033489","6","48301"
"T213219","7","268011"
"T212986","5","122775"
"T213333","8","277372"
"T143096","25","1048876"
"T056600","13","29747"
"T100959","7","22785"
"T140912","10","100635"
"T128852","17","68958"
"T033489","38","68481"
"P006382","6","344469"
"T137661","11","117553"
"T089841","9","120743"
"T145358","24","1051768"
"T137665","24","117733"
"T212951","8","269862"
"P006583","46","70175"
"T213332","5","270622"
"T213355","10","284096"
"T213312","9","288364"
"T098545","5","90318"
"T097948","6","70523"
"T128775","30","66981"
"T136235","7","1369831"
"T143096","30","1048861"
"T056597","9","42582"
"T122593","13","118282"
"T213353","8","288310"
"T128417","9","67531"
"T098545","4","89031"
"T197023","5","265116"
"N003787","6","21862"
"T052756","7","86952"
"T213218","7","267611"
"T213335","16","274192"
"T133135","9","273146"
"T154317","6","190411"
"T128725","8","44412"
"N015723","5","173328"
"T128606","4","85934"
"T052807","6","5542"
"N005430","6","66654"
"N003787","5","22206"
"T118158","4","29290"
"T052746","8","89882"
"T097951","4","89027"
"T212983","8","122201"
"T155730","4","89227"
"T195142","7","489952"
"P002783","9","120802"
"T084863","13","98985"
"T092822","16","66714"
"P001772","6","264913"
"N024105","4","89486"
"T116308","15","89744"
"T127933","7","67850"
"T092451","4","66020"
"T213426","9","285623"
"P001858","8","66255"
"T133138","7","277323"
"P006064","7","266542"
"T136235","6","1049491"
"T128312","11","92822"
"T092820","17","66714"
"P001858","14","66255"
"P006382","18","264233"
"P006453","6","264680"
"T122593","14","66607"
"T212952","5","267704"
"N005430","40","67597"
"T212973","8","262974"
"T129528","14","43843"
"T094583","4","68568"
"N024133","4","90083"
"T013265","4","97319"
"T089137","9","68616"
"T128284","4","66390"
"T143097","33","320930"
"W032045","15","66332"
"T067389","4","66366"
"T125080","3","34421"
"W031873","14","671434"
"T032147","12","68506"
"T137423","4","86452"
"T145358","13","671797"
"T212968","12","267790"
"T213338","10","278173"
"N008071","16","21491"
"T133140","13","353712"
"T131836","9","272199"
"T131829","11","284516"
"T004772","7","37921"
"T213462","11","188321"
"T127510","9","71968"
"P006382","9","264172"
"T108739","7","87451"
"T213337","5","274192"
"T109764","6","22028"
"T145358","17","671495"
"T131830","12","276223"
"T213215","9","267001"
"T145358","19","671968"
"T097948","8","91888"
"T098542","8","69554"
"T088440","4","42638"
"T128524","5","67356"
"T212945","4","173471"
"T052807","17","66869"
"T039476","20","36648"
"W029727","15","171635"
"T016301","8","90281"
"T128899","14","73827"
"P003101","9","265135"
"T137768","15","37292"
"T213302","9","171853"
"T181064","5","265067"
"T133142","8","355187"
"T128852","10","68902"
"T052746","5","43227"
"T128868","8","87957"
"T128775","16","67758"
"W031873","4","173290"
"N003807","3","67302"
"N008984","9","87525"
"T131831","12","276223"
"T194929","18","262923"
"T213289","8","288388"
"T127932","43","288203"
"T005433","15","69086"
"T137768","3","71479"
"T128699","3","66089"
"T004948","16","67763"
"P006064","6","266681"
"N017023","8","87173"
"T135111","13","67821"
"T098543","8","88633"
"T107720","8","66209"
"T130366","12","66678"
"T129749","9","117847"
"T126667","43","169864"
"T130937","22","482160"
"T139823","6","43239"
"T091170","3","116685"
"T112654","10","635665"
"T090872","20","90995"
"T057760","4","127653"
"T127840","13","172714"
"N023467","21","70091"
"T092941","4","122044"
"N006778","9","70769"
"T054384","3","91737"
"T090871","18","96530"
"N023470","19","95024"
"T140250","7","86541"
"T131201","5","42885"
"T083778","19","471551"
"T126667","15","47023"
"T194580","22","69215"
"T135111","10","68581"
"T128942","13","67011"
"T138911","4","38015"
"T091175","13","120214"
"T005441","12","90619"
"T057768","4","178967"
"N023464","9","138209"
"T057766","4","127677"
"N023468","20","96530"
"N010257","22","183132"
"T123111","5","89851"
"T066922","11","67985"
"T097914","5","118371"
"T083829","10","49835"
"T052806","7","88175"
"N024109","6","95881"
"T001947","12","66047"
"T130366","7","67329"
"T121955","4","86472"
"T135385","16","42622"
"W029726","23","117276"
"T107378","11","116592"
"T125184","13","90242"
"W037277","9","86101"
"T120251","10","66020"
"T057323","7","78036"
"T060075","9","65626"
"T123809","4","117372"
"T141548","11","675967"
"N024109","4","88574"
"T098550","17","67818"
"T057333","5","21781"
"T133822","17","118965"
"T135509","5","65914"
"T089214","4","286011"
"T163762","10","85918"
"T153158","5","123860"
"T014718","5","42851"
"T075355","15","23972"
"T179447","4","14596"
"T064743","11","17171"
"T114274","8","43038"
"T202820","3","41060"
"T136475","7","65852"
"T088539","5","1881643"
"T128854","48","1435311"
"T101918","6","91583"
"T116655","44","1369840"
"P006051","25","263533"
"T129731","15","66425"
"T070090","7","29247"
"T052806","8","86163"
"T082916","13","128327"
"T055345","11","87690"
"T066931","14","43947"
"T116501","12","66213"
"N021226","16","16469"
"T134463","3","265095"
"T126076","7","22904"
"N041809","16","1050368"
"T084691","8","43484"
"N005136","14","78392"
"T097952","6","90297"
"T129419","7","118141"
"T097846","15","175980"
"T112211","8","67234"
"T014931","72","1435284"
"T076616","5","89650"
"T108917","14","67259"
"T005433","16","69086"
"T146067","5","43197"
"T058639","3","96509"
"T072189","14","42937"
"T132553","12","1050550"
"T089166","8","71580"
"N018947","9","86866"
"T138094","7","66447"
"T052747","15","87612"
"N020246","4","45066"
"T130366","9","66314"
"T068722","3","46628"
"T170346","12","127770"
"T052750","5","66248"
"T153926","57","520710"
"T139517","3","29961"
"T005460","14","89276"
"T068669","5","104037"
"T093372","55","343501"
"T120637","3","29260"
"T005440","6","30451"
"T131209","12","66449"
"T116942","3","66275"
"T179394","3","18297"
"T083277","5","45531"
"T170600","4","65635"
"T097943","4","102808"
"T147516","8","85795"
"T129040","21","42424"
"T083955","3","44024"
"T099061","6","46252"
"T114673","5","76245"
"T097949","7","90767"
"T083961","38","687620"
"T083967","17","86712"
"T059854","4","65586"
"T052755","9","90978"
"T039425","12","44249"
"T097990","9","85918"
"T118711","3","29325"
"T141030","25","95211"
"T123787","8","42741"
"T123111","5","89028"
"T133256","5","168176"
"T133822","9","118259"
"T117481","5","29424"
"T141030","15","87967"
"T098551","7","68688"
"T080464","7","68389"
"T149673","22","122890"
"T129169","22","87726"
"T107271","8","86500"
"T112957","16","131880"
"T059887","12","179023"
"T116502","7","66275"
"P006670","25","118587"
"T014800","5","44604"
"T132343","10","89377"
"T126250","4","90310"
"T064235","7","87649"
"T126667","26","169126"
"T076216","4","267226"
"T130933","35","692615"
"T139510","3","16940"
"T163971","4","22972"
"T132304","3","73243"
"T122020","11","88733"
"T119347","7","44608"
"T083955","17","87090"
"T138094","19","66166"
"T055330","8","66866"
"T134299","12","42371"
"T137671","6","65659"
"T014809","5","44827"
"T162231","17","43073"
"T121955","8","95744"
"T123112","8","89017"
"T063919","4","65664"
"T119321","9","68548"
"T131245","9","87337"
"T062640","14","73108"
"T120483","6","42025"
"T006265","7","80754"
"N000828","3","73219"
"T140266","19","65800"
"T061473","19","180697"
"T097950","7","90763"
"T098544","6","90844"
"T055907","6","42293"
"T188316","5","44652"
"T142205","11","67247"
"T187067","10","66648"
"T063646","5","29260"
"T087431","23","280565"
"T144661","16","68804"
"T089014","14","354498"
"T123886","5","85992"
"T086992","20","708047"
"T116696","32","499072"
"T172581","26","72808"
"T140250","24","117659"
"P006030","4","171097"
"N024820","13","95006"
"T089819","16","93420"
"T113554","5","516508"
"N021624","9","68198"
"T089013","6","86193"
"N040588","5","278133"
"T117003","5","86403"
"T134854","27","293408"
"T147122","15","351427"
"T101197","6","77118"
"N010965","5","86751"
"N023471","18","92730"
"N034005","5","66071"
"T085061","11","262432"
"N023466","19","92753"
"N004606","9","86210"
"P006030","3","170340"
"T142445","4","127653"
"T100328","3","30325"
"T147477","14","86467"
"N023465","10","139676"
"N023470","13","138222"
"W029054","5","91884"
"T057767","3","178970"
"N009579","4","49293"
"T081799","11","45139"
"T112654","20","1052225"
"N023468","8","138871"
"N023464","15","91906"
"T115436","5","76245"
"T127501","3","21593"
"T138529","6","124184"
"T042127","20","71354"
"T081094","17","42349"
"T129460","6","118371"
"T162144","29","708083"
"T079265","11","86349"
"T147522","6","43054"
"T121697","3","66616"
"T090308","7","66717"
"T113320","8","687328"
"T106246","4","729158"
"T066877","3","16472"
"T141030","4","86471"
"T138094","4","70480"
"T055357","14","117256"
"T118751","13","123052"
"T146764","11","67081"
"T145625","18","253539"
"T136385","4","120211"
"T089013","5","97083"
"T011885","13","87847"
"T120534","3","65640"
"T134883","14","76091"
"T127533","14","672275"
"T126210","6","71651"
"T126667","12","168406"
"T129626","10","65872"
"N003283","6","29219"
"T123427","7","66350"
"T055356","10","67672"
"W030579","4","66247"
"T089169","6","176128"
"T064729","18","44133"
"T085061","26","266695"
"T098543","4","89018"
"T131162","12","86253"
"T084382","7","133450"
"T101134","21","68649"
"T082916","17","87140"
"T059915","4","42023"
"N017023","10","67290"
"T130076","8","66075"
"T097939","11","90226"
"T089010","29","355077"
"W005517","6","86161"
"T081514","17","43773"
"T138680","5","30786"
"T110242","8","89178"
"T139515","3","29961"
"T067328","13","42464"
"T128986","6","87483"
"T166226","10","67439"
"T131103","22","43187"
"T098547","3","88295"
"T083957","8","342472"
"T064462","7","22499"
"T129708","13","76465"
"T119967","10","117811"
"T113570","5","673282"
"N027533","12","117865"
"T130887","8","46150"
"T055328","8","66939"
"T113815","7","67026"
"T154433","22","508145"
"T098535","6","86430"
"T146065","6","42965"
"N049135","16","67081"
"T124338","6","89242"
"T127514","4","42427"
"N003033","9","42027"
"T105845","9","87698"
"T092041","16","65898"
"T135673","11","89830"
"T101133","13","67798"
"T088703","18","342912"
"T136047","19","66373"
"T055340","5","66890"
"T123112","7","120358"
"T135914","7","1398884"
"T153155","4","172411"
"T194232","5","67234"
"T177738","8","87661"
"T142563","22","42286"
"T142068","8","710844"
"T141030","9","68058"
"T131089","20","43211"
"T146378","37","739822"
"T075339","15","92440"
"T089903","8","86817"
"T129198","11","676245"
"T097947","4","90398"
"T098582","7","44896"
"T087972","7","488703"
"T132237","13","42544"
"T096794","6","389866"
"T125932","7","89616"
"N000018","66","1435380"
"T183354","66","66960"
"T089013","4","96881"
"T093372","19","354808"
"N032457","6","29801"
"T132009","28","117061"
"T106078","3","117295"
"T057334","15","42143"
"T130887","7","65656"
"T092041","17","65898"
"T194327","7","67283"
"T002912","6","92721"
"T064734","13","43007"
"P001398","7","88284"
"T118097","5","86434"
"T052771","5","48595"
"T130270","16","42420"
"T135111","20","68637"
"T136481","6","85937"
"T071900","4","42035"
"N017082","14","118597"
"T055355","5","67899"
"T058986","18","85934"
"T020771","3","22458"
"W015326","5","43478"
"T097950","3","89018"
"T134888","7","89231"
"T130284","14","29281"
"T142950","25","191018"
"T084823","3","10598"
"T089025","4","42338"
"T082916","17","52808"
"N028118","7","87669"
"T127334","7","117258"
"T042127","5","69995"
"T146069","5","42752"
"T175139","7","91127"
"T123886","11","73119"
"T091507","13","29230"
"T059486","9","76587"
"T181020","7","85775"
"T135914","10","1377131"
"N031140","13","120746"
"T139228","20","1050450"
"N047276","12","42720"
"T200767","25","66019"
"T209736","10","119797"
"T134367","26","65832"
"T063449","9","95681"
"T185061","6","66451"
"N006789","30","1050084"
"T178907","4","87629"
"N024154","7","90874"
"N013497","21","86117"
"T138762","5","123884"
"T168390","15","66393"
"T164310","18","88684"
"T182767","45","1369747"
"N047967","3","67450"
"P006432","9","264588"
"T071316","19","89792"
"N019080","4","29642"
"N013221","4","65689"
"T001943","17","118937"
"T181121","16","18125"
"T225317","9","66496"
"T208539","6","22561"
"N008381","18","118274"
"T180032","14","262208"
"T089018","12","66566"
"T136376","6","89301"
"T174033","6","66053"
"T052742","22","124321"
"T051599","10","88028"
"T124338","4","89039"
"T144425","10","119100"
"T052806","10","88064"
"T219458","3","117511"
"T109414","36","66460"
"T001870","7","90043"
"N016879","7","50024"
"T175139","5","68524"
"N010112","5","66890"
"T210204","11","675598"
"T058984","11","85854"
"T212961","10","66251"
"T141099","3","90487"
"N031194","8","82189"
"N031140","7","86563"
"N018662","6","66534"
"N031139","6","85630"
"N025484","11","121568"
"N020345","10","89269"
"N031493","10","116847"
"T189352","12","67189"
"W020304","14","119304"
"N024154","5","89741"
"T168401","16","65934"
"T194614","4","89039"
"N013485","16","65910"
"T059494","8","96729"
"T089018","23","67613"
"N017381","13","359118"
"N025489","13","120767"
"T052742","15","118052"
"N017381","14","353420"
"N029225","4","66219"
"T168396","19","66371"
"N017379","26","355101"
"N004252","4","16468"
"T135109","7","66651"
"N032762","8","65633"
"T090859","8","168357"
"T106802","11","171150"
"N012724","17","36648"
"T134368","25","65820"
"N031193","10","117683"
"N005434","27","66519"
"N031139","15","85642"
"T119148","4","21857"
"T052742","13","84462"
"T194669","21","179579"
"T200766","25","65856"
"N019015","7","66288"
"T225630","22","180778"
"N015753","4","44801"
"T100891","4","33989"
"T141341","7","88282"
"N025900","12","85726"
"T106644","6","42562"
"T118781","17","42082"
"T005443","10","89287"
"T177358","3","21595"
"P003026","4","67283"
"T193565","11","36567"
"W020405","8","45312"
"T185819","14","265012"
"T180032","32","264097"
"N037186","4","68750"
"N031139","9","117191"
"T168401","16","65934"
"T060529","10","86869"
"T185041","9","53545"
"T118920","15","85786"
"T127544","25","169539"
"N017081","8","86792"
"T165015","3","87560"
"T119788","4","124184"
"T139513","3","29957"
"T113879","34","93258"
"T052763","8","174598"
"T180049","8","43805"
"T092823","8","43951"
"T195542","4","286309"
"T108917","7","66514"
"T139511","3","16871"
"T004460","8","471307"
"T185980","5","67210"
"N003253","10","68206"
"T133357","32","679117"
"T005435","3","42066"
"T087973","17","467826"
"T122025","14","358956"
"N002288","4","30232"
"T042127","21","87629"
"T055289","21","190120"
"T119390","12","42960"
"T170600","5","65890"
"T136481","8","86025"
"T143733","5","86085"
"T124906","5","88726"
"T133343","11","131429"
"W002813","7","73161"
"T121179","6","42097"
"T196417","8","86285"
"T115016","8","33953"
"P001997","15","344093"
"T093372","27","265863"
"T127429","33","393951"
"T097952","4","89021"
"T001943","8","87345"
"T097985","7","119869"
"T155479","26","116897"
"T120586","12","42777"
"T070737","10","65828"
"T058999","24","85925"
"T005447","11","90342"
"T145282","6","91111"
"T067328","6","66043"
"T102255","8","117979"
"T124915","3","34882"
"T090658","34","495583"
"N003624","7","50331"
"T122025","14","342537"
"T014808","6","69781"
"T101133","9","70163"
"T149869","8","42780"
"T013267","3","108717"
"T145750","3","91130"
"N005818","6","66631"
"T130076","3","66275"
"T128772","12","66447"
"P006051","11","263460"
"T118410","57","1049103"
"T194580","16","68699"
"T132227","4","88288"
"T143375","8","76319"
"T119424","9","90677"
"T097950","7","68568"
"T073500","5","43061"
"T116565","9","29820"
"T123770","8","65875"
"T014782","4","43182"
"T098551","20","44135"
"T096798","3","119682"
"T089132","16","89822"
"T082916","7","86134"
"T058983","12","90273"
"T055927","8","88482"
"T143374","10","73231"
"W023173","17","119286"
"W020674","8","43484"
"T082916","17","86875"
"T101133","8","69055"
"T175139","13","68595"
"T005463","19","88898"
"T089012","18","354747"
"W030890","5","63923"
"T101762","6","17367"
"T100452","3","26856"
"T005442","4","66322"
"T129708","7","96665"
"T097947","7","90792"
"T103848","4","86345"
"T203297","7","67671"
"T175139","11","67740"
"T107378","8","116592"
"T016298","12","89280"
"T136697","5","23703"
"T113971","30","473429"
"T135110","5","66642"
"T088614","3","76447"
"T117008","13","42527"
"N013641","5","44043"
"T076208","19","66221"
"T118919","15","65828"
"T119426","4","67931"
"T127543","15","675240"
"W008010","3","17486"
"N031670","6","16714"
"T089028","3","44087"
"T084693","3","21532"
"T117802","9","90698"
"T093363","6","29867"
"T097933","6","122625"
"T055288","19","172635"
"T134298","16","42305"
"T083955","7","82591"
"T058985","11","85854"
"T061516","9","86918"
"T118097","6","97253"
"T129465","5","42657"
"T140267","12","33587"
"T039427","4","67196"
"T001942","8","86740"
"T123962","37","708071"
"T130938","32","480765"
"T051598","10","42398"
"T058987","22","85918"
"T136465","12","65632"
"T060861","4","43009"
"T058980","21","85957"
"N015614","14","65934"
"T001941","7","86109"
"T063076","19","68637"
"N004379","16","29276"
"T141519","7","22504"
"T067326","13","42949"
"T055347","8","68990"
"T091560","25","466629"
"T139045","3","65689"
"T098543","8","90501"
"T091560","18","353163"
"T014919","6","43344"
"W020740","10","42779"
"T121955","6","86276"
"T124732","21","86804"
"T001944","11","120767"
"T128763","5","66089"
"T063076","18","67806"
"T083955","17","86825"
"T146074","4","48490"
"T147771","14","189416"
"T143374","4","86085"
"T031212","4","17505"
"T098544","3","89229"
"N001458","5","65912"
"T131244","8","86732"
"T136475","4","73219"
"T138676","3","17846"
"T133821","8","87345"
"N002062","16","67083"
"N017082","9","118226"
"T129564","7","66675"
"T116312","3","16646"
"T055338","6","66634"
"T089013","5","86477"
"N017160","6","68889"
"T163567","16","88703"
"T208775","9","66019"
"T126250","4","88230"
"N011095","4","32047"
"T129309","3","117057"
"T170346","3","118465"
"T141030","7","88839"
"T161242","8","42434"
"T057362","3","17239"
"T155479","24","118232"
"T120251","12","66210"
"N015638","4","29634"
"T139514","3","29945"
"T138679","7","30786"
"T092448","8","47792"
"T109847","6","32351"
"T110242","7","89125"
"T167933","5","86085"
"T055344","9","67965"
